"","alabama","alaska","arizona","arkansas","california","colorado","connecticut","delaware","florida","georgia","hawaii","idaho","illinois","indiana","iowa","kansas","kentucky","louisiana","maine","maryland","massachusetts","michigan","minnesota","mississippi","missouri","montana","nebraska","nevada","new hampshire","new jersey","new mexico","new york","north carolina","north dakota","ohio","oklahoma","oregon","pennsylvania","rhode island","south carolina","south dakota","tennessee","texas","utah","vermont","virginia","washington","west virginia","wisconsin","wyoming"
"2020-01-27",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-03",0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-10",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2020-02-24",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0
"2020-03-02",0,0,0,0,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,18,0,0,0
"2020-03-09",0,0,5,0,134,10,1,0,12,15,1,0,7,3,5,0,4,0,0,3,39,0,1,0,0,0,3,2,3,10,0,141,6,0,0,0,11,8,1,5,0,3,13,2,0,4,156,0,1,0
"2020-03-16",23,2,12,21,416,149,39,7,127,101,8,4,93,20,14,10,17,136,16,33,156,52,52,11,8,4,17,41,13,165,17,808,27,0,47,9,33,71,18,26,5,48,63,37,11,46,615,0,45,9
"2020-03-23",167,33,216,179,1652,560,374,79,1081,682,67,45,1181,240,83,71,102,1035,90,251,580,1270,181,237,174,37,40,220,84,2668,62,19949,268,31,394,71,145,563,85,266,18,470,641,217,63,203,1307,15,371,18
"2020-03-30",751,84,935,307,5181,1907,2156,177,4473,2232,127,365,3785,1533,319,292,356,2852,168,1125,4975,5184,341,599,866,132,112,779,213,13792,199,46605,1001,77,1489,400,416,3512,302,626,72,1199,2337,549,181,766,3079,129,851,68
"2020-04-06",1058,69,1297,419,8940,2544,4335,519,7926,4526,181,755,7192,3189,522,480,577,10843,224,2630,8085,10621,410,890,1673,142,253,927,401,24454,404,65885,1567,116,2517,845,525,8919,674,1307,188,2032,5085,856,287,1857,3205,202,1171,117
"2020-04-13",1800,86,1236,548,7973,2519,6475,978,7390,5567,117,329,9763,3314,764,530,991,6149,199,4891,13030,8361,664,1204,1666,75,432,1065,305,23494,659,64584,1918,106,2525,743,452,11220,1894,1207,579,1730,6337,706,205,2869,2162,291,988,160
"2020-04-20",1273,44,1362,496,9528,2415,6434,984,6039,5322,76,237,9483,3484,1465,646,1002,3507,177,4814,12776,6439,820,1570,1419,39,776,794,427,24222,626,53635,1976,296,5944,611,372,9710,2114,1000,818,1511,5548,845,68,3243,1708,270,1136,53
"2020-04-27",1461,24,1652,1098,11346,3698,6182,1417,5080,4782,22,181,14375,4353,2693,1377,1096,2588,148,5824,16819,6528,1346,1582,1364,16,1841,878,491,22382,854,45383,2271,315,3406,600,398,9723,2618,1174,561,2745,5928,1023,39,4545,1703,170,1600,94
"2020-05-04",1573,25,2203,400,11125,2995,3976,1126,4759,5121,12,189,17957,4718,3835,1978,1224,2635,182,6935,12625,5539,3418,1783,1605,7,2636,919,650,17081,1205,27366,2836,283,4149,764,405,9264,1944,1144,421,3544,7171,1090,47,5958,2089,147,2198,76
"2020-05-11",2052,12,2461,574,13181,2994,3792,1277,4085,4098,11,155,15283,4279,2670,1776,1340,2135,257,6974,9375,3530,4564,1797,1249,3,2452,525,572,11676,1039,17910,3198,293,4311,569,527,7565,1798,1035,947,2140,7854,1038,24,5578,2125,145,2219,73
"2020-05-18",1922,19,2790,770,12429,2381,4351,1304,5460,4186,7,194,17655,3763,2582,1278,1331,2951,251,6399,8590,4327,4574,1758,1200,11,2050,907,492,8094,1027,14011,4052,413,3670,785,401,6119,1345,1150,413,2344,8800,1020,14,6070,1584,132,2331,97
"2020-05-25",2900,13,2391,1216,15074,2082,2757,1096,5304,4780,3,209,15470,3592,2673,833,858,3084,361,7872,6219,2963,4952,2026,1071,9,1729,900,545,7053,930,11347,4876,526,4022,692,262,5680,1270,1236,559,2766,6702,1137,22,6587,1509,280,2945,77
"2020-06-01",3548,64,3562,1414,18626,2307,1867,640,5084,4343,9,244,9418,3195,2161,831,1251,2536,275,6281,7534,3619,3894,2294,1227,40,1991,742,488,5826,774,8895,5371,171,3507,483,354,4378,926,1970,448,2709,9591,1505,21,7671,2007,246,2968,67
